
### 2020-10-09 17:33:12,087 - ERROR ###
NoneType: None

### 2020-10-09 17:46:01,406 - ERROR ###
Traceback (most recent call last):

### 2020-10-17 09:30:09,069 - ERROR ###
NoneType: None

### 2020-10-17 09:31:03,523 - DEBUG ###

### 2020-10-17 09:31:03,629 - DEBUG ###

### 2020-10-17 09:31:08,758 - ERROR ###
NoneType: None

### 2020-10-17 09:32:03,094 - DEBUG ###

### 2020-10-17 09:32:03,238 - DEBUG ###

### 2020-10-17 09:32:08,376 - ERROR ###
NoneType: None

### 2020-10-17 09:33:02,535 - DEBUG ###

### 2020-10-17 09:33:02,638 - DEBUG ###

### 2020-10-17 09:33:07,766 - ERROR ###
NoneType: None

### 2020-10-17 09:34:03,074 - DEBUG ###

### 2020-10-17 09:34:03,300 - DEBUG ###

### 2020-10-17 09:34:08,432 - ERROR ###
NoneType: None

### 2020-10-17 09:35:02,798 - DEBUG ###

### 2020-10-17 09:35:02,962 - DEBUG ###

### 2020-10-17 09:35:06,056 - ERROR ###
NoneType: None

### 2020-10-17 09:36:03,358 - DEBUG ###

### 2020-10-17 09:36:03,460 - DEBUG ###

### 2020-10-17 09:36:08,588 - ERROR ###
NoneType: None

### 2020-10-17 09:37:02,916 - DEBUG ###

### 2020-10-17 09:37:03,066 - DEBUG ###

### 2020-10-17 09:37:08,237 - ERROR ###
NoneType: None

### 2020-10-17 09:38:03,433 - DEBUG ###

### 2020-10-17 09:38:03,491 - DEBUG ###

### 2020-10-17 09:38:08,631 - ERROR ###
NoneType: None

### 2020-10-17 09:39:03,218 - DEBUG ###

### 2020-10-17 09:39:03,411 - DEBUG ###

### 2020-10-17 09:39:08,544 - ERROR ###
NoneType: None

### 2020-10-17 09:40:02,741 - DEBUG ###

### 2020-10-17 09:40:02,901 - DEBUG ###

### 2020-10-17 09:40:08,040 - ERROR ###
NoneType: None

### 2020-10-17 09:41:03,254 - DEBUG ###

### 2020-10-17 09:41:03,395 - DEBUG ###

### 2020-10-17 09:41:08,523 - ERROR ###
NoneType: None

### 2020-10-17 09:42:02,782 - DEBUG ###

### 2020-10-17 09:42:02,909 - DEBUG ###

### 2020-10-17 09:42:08,039 - ERROR ###
NoneType: None

### 2020-10-17 09:43:03,263 - DEBUG ###

### 2020-10-17 09:43:03,422 - DEBUG ###

### 2020-10-17 09:43:08,553 - ERROR ###
NoneType: None

### 2020-10-17 09:44:02,848 - DEBUG ###

### 2020-10-17 09:44:03,060 - DEBUG ###

### 2020-10-17 09:44:03,233 - ERROR ###
NoneType: None

### 2020-10-17 09:45:03,469 - DEBUG ###

### 2020-10-17 09:45:03,656 - DEBUG ###

### 2020-10-17 09:45:08,792 - ERROR ###
NoneType: None

### 2020-10-17 09:46:03,124 - DEBUG ###

### 2020-10-17 09:46:03,229 - DEBUG ###

### 2020-10-17 09:46:03,491 - ERROR ###
NoneType: None

### 2020-10-17 09:47:02,706 - DEBUG ###

### 2020-10-17 09:47:02,844 - DEBUG ###

### 2020-10-17 09:47:07,970 - ERROR ###
NoneType: None

### 2020-10-17 09:48:03,247 - DEBUG ###

### 2020-10-17 09:48:03,343 - DEBUG ###

### 2020-10-17 09:48:03,687 - ERROR ###
NoneType: None

### 2020-10-17 09:49:02,787 - DEBUG ###

### 2020-10-17 09:49:02,967 - DEBUG ###

### 2020-10-17 09:49:04,321 - ERROR ###
NoneType: None

### 2020-10-17 09:50:03,396 - DEBUG ###

### 2020-10-17 09:50:03,563 - DEBUG ###

### 2020-10-17 09:50:08,692 - ERROR ###
NoneType: None

### 2020-10-17 09:51:02,990 - DEBUG ###

### 2020-10-17 09:51:03,151 - DEBUG ###

### 2020-10-17 09:51:08,283 - ERROR ###
NoneType: None

### 2020-10-17 09:52:02,520 - DEBUG ###

### 2020-10-17 09:52:02,675 - DEBUG ###

### 2020-10-17 09:52:04,597 - ERROR ###
NoneType: None

### 2020-10-17 09:53:03,071 - DEBUG ###

### 2020-10-17 09:53:03,163 - DEBUG ###

### 2020-10-17 09:53:06,108 - ERROR ###
NoneType: None

### 2020-10-17 09:54:02,600 - DEBUG ###

### 2020-10-17 09:54:02,793 - DEBUG ###

### 2020-10-17 09:54:07,920 - ERROR ###
NoneType: None

### 2020-10-17 09:55:03,223 - DEBUG ###

### 2020-10-17 09:55:03,382 - DEBUG ###

### 2020-10-17 09:55:08,512 - ERROR ###
NoneType: None

### 2020-10-17 09:56:02,727 - DEBUG ###

### 2020-10-17 09:56:02,868 - DEBUG ###

### 2020-10-17 09:56:05,509 - ERROR ###
NoneType: None

### 2020-10-17 09:57:03,207 - DEBUG ###

### 2020-10-17 09:57:03,314 - DEBUG ###

### 2020-10-17 09:57:08,483 - ERROR ###
NoneType: None

### 2020-10-17 09:58:02,789 - DEBUG ###

### 2020-10-17 09:58:02,916 - DEBUG ###

### 2020-10-17 09:58:08,049 - ERROR ###
NoneType: None

### 2020-10-17 09:59:03,343 - DEBUG ###

### 2020-10-17 09:59:03,404 - DEBUG ###

### 2020-10-17 09:59:08,537 - ERROR ###
NoneType: None

### 2020-10-17 10:00:02,936 - DEBUG ###

### 2020-10-17 10:00:03,001 - DEBUG ###

### 2020-10-17 10:00:08,150 - ERROR ###
NoneType: None

### 2020-10-17 10:01:03,026 - DEBUG ###

### 2020-10-17 10:01:03,158 - DEBUG ###

### 2020-10-17 10:01:03,709 - ERROR ###
NoneType: None

### 2020-10-17 10:02:02,521 - DEBUG ###

### 2020-10-17 10:02:02,631 - DEBUG ###

### 2020-10-17 10:02:07,758 - ERROR ###
NoneType: None

### 2020-10-17 10:03:03,040 - DEBUG ###

### 2020-10-17 10:03:03,176 - DEBUG ###

### 2020-10-17 10:03:05,040 - ERROR ###
NoneType: None

### 2020-10-17 10:04:02,630 - DEBUG ###

### 2020-10-17 10:04:02,722 - DEBUG ###

### 2020-10-17 10:04:07,855 - ERROR ###
NoneType: None

### 2020-10-17 10:05:03,154 - DEBUG ###

### 2020-10-17 10:05:03,268 - DEBUG ###

### 2020-10-17 10:05:03,941 - ERROR ###
NoneType: None

### 2020-10-17 10:06:02,726 - DEBUG ###

### 2020-10-17 10:06:02,866 - DEBUG ###

### 2020-10-17 10:06:08,014 - ERROR ###
NoneType: None

### 2020-10-17 10:07:03,446 - DEBUG ###

### 2020-10-17 10:07:03,608 - DEBUG ###

### 2020-10-17 10:07:08,739 - ERROR ###
NoneType: None

### 2020-10-17 10:08:02,976 - DEBUG ###

### 2020-10-17 10:08:03,056 - DEBUG ###

### 2020-10-17 10:08:03,616 - ERROR ###
NoneType: None

### 2020-10-17 10:09:02,709 - DEBUG ###

### 2020-10-17 10:09:02,907 - DEBUG ###

### 2020-10-17 10:09:08,037 - ERROR ###
NoneType: None

### 2020-10-17 10:10:03,162 - DEBUG ###

### 2020-10-17 10:10:03,303 - DEBUG ###

### 2020-10-17 10:10:08,443 - ERROR ###
NoneType: None

### 2020-10-17 10:11:02,756 - DEBUG ###

### 2020-10-17 10:11:03,126 - DEBUG ###

### 2020-10-17 10:11:08,258 - ERROR ###
NoneType: None

### 2020-10-17 10:12:03,301 - DEBUG ###

### 2020-10-17 10:12:03,421 - DEBUG ###

### 2020-10-17 10:12:07,226 - ERROR ###
NoneType: None

### 2020-10-17 10:13:02,924 - DEBUG ###

### 2020-10-17 10:13:03,018 - DEBUG ###

### 2020-10-17 10:13:08,147 - ERROR ###
NoneType: None

### 2020-10-17 10:14:03,306 - DEBUG ###

### 2020-10-17 10:14:03,443 - DEBUG ###

### 2020-10-17 10:14:08,580 - ERROR ###
NoneType: None

### 2020-10-17 10:15:02,912 - DEBUG ###

### 2020-10-17 10:15:03,032 - DEBUG ###

### 2020-10-17 10:15:08,160 - ERROR ###
NoneType: None

### 2020-10-17 10:16:02,487 - DEBUG ###

### 2020-10-17 10:16:02,560 - DEBUG ###

### 2020-10-17 10:16:05,589 - ERROR ###
NoneType: None

### 2020-10-17 10:17:03,013 - DEBUG ###

### 2020-10-17 10:17:03,124 - DEBUG ###

### 2020-10-17 10:17:08,256 - ERROR ###
NoneType: None

### 2020-10-17 10:18:02,582 - DEBUG ###

### 2020-10-17 10:18:02,663 - DEBUG ###

### 2020-10-17 10:18:07,790 - ERROR ###
NoneType: None

### 2020-10-17 10:19:03,120 - DEBUG ###

### 2020-10-17 10:19:03,246 - DEBUG ###

### 2020-10-17 10:19:07,795 - ERROR ###
NoneType: None

### 2020-10-17 10:20:02,651 - DEBUG ###

### 2020-10-17 10:20:02,774 - DEBUG ###

### 2020-10-17 10:20:07,902 - ERROR ###
NoneType: None

### 2020-10-17 10:21:03,181 - DEBUG ###

### 2020-10-17 10:21:03,256 - DEBUG ###

### 2020-10-17 10:21:07,778 - ERROR ###
NoneType: None

### 2020-10-17 10:22:02,757 - DEBUG ###

### 2020-10-17 10:22:02,913 - DEBUG ###

### 2020-10-17 10:22:08,057 - ERROR ###
NoneType: None

### 2020-10-17 10:23:03,359 - DEBUG ###

### 2020-10-17 10:23:03,412 - DEBUG ###

### 2020-10-17 10:23:06,888 - ERROR ###
NoneType: None

### 2020-10-17 10:24:02,879 - DEBUG ###

### 2020-10-17 10:24:03,121 - DEBUG ###

### 2020-10-17 10:24:06,450 - ERROR ###
NoneType: None

### 2020-10-17 10:25:03,484 - DEBUG ###

### 2020-10-17 10:25:03,568 - DEBUG ###

### 2020-10-17 10:25:06,046 - ERROR ###
NoneType: None

### 2020-10-17 10:26:03,107 - DEBUG ###

### 2020-10-17 10:26:03,221 - DEBUG ###

### 2020-10-17 10:26:05,560 - ERROR ###
NoneType: None

### 2020-10-17 10:27:02,583 - DEBUG ###

### 2020-10-17 10:27:02,745 - DEBUG ###

### 2020-10-17 10:27:05,123 - ERROR ###
NoneType: None

### 2020-10-17 10:28:03,352 - DEBUG ###

### 2020-10-17 10:28:03,431 - DEBUG ###

### 2020-10-17 10:28:04,043 - ERROR ###
NoneType: None

### 2020-10-17 10:29:02,840 - DEBUG ###

### 2020-10-17 10:29:02,910 - DEBUG ###

### 2020-10-17 10:29:04,253 - ERROR ###
NoneType: None

### 2020-10-17 10:30:03,632 - DEBUG ###

### 2020-10-17 10:30:03,763 - DEBUG ###

### 2020-10-17 10:30:08,897 - ERROR ###
NoneType: None

### 2020-10-17 10:31:03,035 - DEBUG ###

### 2020-10-17 10:31:03,679 - DEBUG ###

### 2020-10-17 10:31:03,804 - ERROR ###
NoneType: None

### 2020-10-17 10:32:02,586 - DEBUG ###

### 2020-10-17 10:32:02,736 - DEBUG ###

### 2020-10-17 10:32:02,970 - ERROR ###
NoneType: None

### 2020-10-17 10:33:03,189 - DEBUG ###

### 2020-10-17 10:33:03,291 - DEBUG ###

### 2020-10-17 10:33:08,428 - ERROR ###
NoneType: None

### 2020-10-17 10:34:02,726 - DEBUG ###

### 2020-10-17 10:34:02,898 - DEBUG ###

### 2020-10-17 10:34:08,034 - ERROR ###
NoneType: None

### 2020-10-17 10:35:03,267 - DEBUG ###

### 2020-10-17 10:35:03,362 - DEBUG ###

### 2020-10-17 10:35:08,494 - ERROR ###
NoneType: None

### 2020-10-17 10:36:02,834 - DEBUG ###

### 2020-10-17 10:36:02,976 - DEBUG ###

### 2020-10-17 10:36:08,109 - ERROR ###
NoneType: None

### 2020-10-17 10:37:03,378 - DEBUG ###

### 2020-10-17 10:37:03,513 - DEBUG ###

### 2020-10-17 10:37:08,641 - ERROR ###
NoneType: None

### 2020-10-17 10:38:02,881 - DEBUG ###

### 2020-10-17 10:38:02,945 - DEBUG ###

### 2020-10-17 10:38:08,074 - ERROR ###
NoneType: None

### 2020-10-17 10:39:03,625 - DEBUG ###

### 2020-10-17 10:39:03,714 - DEBUG ###

### 2020-10-17 10:39:08,852 - ERROR ###
NoneType: None

### 2020-10-17 10:40:03,243 - DEBUG ###

### 2020-10-17 10:40:03,327 - DEBUG ###

### 2020-10-17 10:40:08,457 - ERROR ###
NoneType: None

### 2020-10-17 10:41:02,680 - DEBUG ###

### 2020-10-17 10:41:02,842 - DEBUG ###

### 2020-10-17 10:41:07,975 - ERROR ###
NoneType: None

### 2020-10-17 10:42:03,207 - DEBUG ###

### 2020-10-17 10:42:03,345 - DEBUG ###

### 2020-10-17 10:42:08,474 - ERROR ###
NoneType: None

### 2020-10-17 10:43:02,730 - DEBUG ###

### 2020-10-17 10:43:02,840 - DEBUG ###

### 2020-10-17 10:43:07,971 - ERROR ###
NoneType: None

### 2020-10-17 10:44:03,324 - DEBUG ###

### 2020-10-17 10:44:03,480 - DEBUG ###

### 2020-10-17 10:44:08,607 - ERROR ###
NoneType: None

### 2020-10-17 10:45:02,943 - DEBUG ###

### 2020-10-17 10:45:03,075 - DEBUG ###

### 2020-10-17 10:45:08,212 - ERROR ###
NoneType: None

### 2020-10-17 10:46:03,380 - DEBUG ###

### 2020-10-17 10:46:03,567 - DEBUG ###

### 2020-10-17 10:46:08,709 - ERROR ###
NoneType: None

### 2020-10-17 10:47:03,137 - DEBUG ###

### 2020-10-17 10:47:03,253 - DEBUG ###

### 2020-10-17 10:47:08,386 - ERROR ###
NoneType: None

### 2020-10-17 10:48:02,613 - DEBUG ###

### 2020-10-17 10:48:02,763 - DEBUG ###

### 2020-10-17 10:48:07,892 - ERROR ###
NoneType: None

### 2020-10-17 10:49:03,091 - DEBUG ###

### 2020-10-17 10:49:03,159 - DEBUG ###

### 2020-10-17 10:49:08,293 - ERROR ###
NoneType: None

### 2020-10-17 10:50:02,818 - DEBUG ###

### 2020-10-17 10:50:02,991 - DEBUG ###

### 2020-10-17 10:50:08,120 - ERROR ###
NoneType: None

### 2020-10-17 10:51:03,373 - DEBUG ###

### 2020-10-17 10:51:03,495 - DEBUG ###

### 2020-10-17 10:51:08,634 - ERROR ###
NoneType: None

### 2020-10-17 10:52:02,971 - DEBUG ###

### 2020-10-17 10:52:03,110 - DEBUG ###

### 2020-10-17 10:52:08,242 - ERROR ###
NoneType: None

### 2020-10-17 10:53:03,531 - DEBUG ###

### 2020-10-17 10:53:03,639 - DEBUG ###

### 2020-10-17 10:53:08,793 - ERROR ###
NoneType: None

### 2020-10-17 10:54:03,054 - DEBUG ###

### 2020-10-17 10:54:03,261 - DEBUG ###

### 2020-10-17 10:54:08,410 - ERROR ###
NoneType: None

### 2020-10-17 10:55:02,727 - DEBUG ###

### 2020-10-17 10:55:02,814 - DEBUG ###

### 2020-10-17 10:55:07,949 - ERROR ###
NoneType: None

### 2020-10-17 10:56:03,249 - DEBUG ###

### 2020-10-17 10:56:03,408 - DEBUG ###

### 2020-10-17 10:56:08,534 - ERROR ###
NoneType: None

### 2020-10-17 10:57:02,696 - DEBUG ###

### 2020-10-17 10:57:02,852 - DEBUG ###

### 2020-10-17 10:57:04,475 - ERROR ###
NoneType: None

### 2020-10-17 10:58:03,275 - DEBUG ###

### 2020-10-17 10:58:03,324 - DEBUG ###

### 2020-10-17 10:58:08,457 - ERROR ###
NoneType: None

### 2020-10-17 10:59:02,725 - DEBUG ###

### 2020-10-17 10:59:02,869 - DEBUG ###

### 2020-10-17 10:59:03,974 - ERROR ###
NoneType: None

### 2020-10-17 11:00:03,306 - DEBUG ###

### 2020-10-17 11:00:03,674 - DEBUG ###

### 2020-10-17 11:00:08,810 - ERROR ###
NoneType: None

### 2020-10-17 11:01:02,648 - DEBUG ###

### 2020-10-17 11:01:02,723 - DEBUG ###

### 2020-10-17 11:01:02,943 - ERROR ###
NoneType: None

### 2020-10-17 11:02:03,233 - DEBUG ###

### 2020-10-17 11:02:03,291 - DEBUG ###

### 2020-10-17 11:02:08,418 - ERROR ###
NoneType: None

### 2020-10-17 11:03:02,761 - DEBUG ###

### 2020-10-17 11:03:02,845 - DEBUG ###

### 2020-10-17 11:03:07,975 - ERROR ###
NoneType: None

### 2020-10-17 11:04:03,299 - DEBUG ###

### 2020-10-17 11:04:03,393 - DEBUG ###

### 2020-10-17 11:04:08,548 - ERROR ###
NoneType: None

### 2020-10-17 11:05:02,944 - DEBUG ###

### 2020-10-17 11:05:03,096 - DEBUG ###

### 2020-10-17 11:05:08,235 - ERROR ###
NoneType: None

### 2020-10-17 11:06:03,494 - DEBUG ###

### 2020-10-17 11:06:03,602 - DEBUG ###

### 2020-10-17 11:06:08,741 - ERROR ###
NoneType: None

### 2020-10-17 11:07:02,954 - DEBUG ###

### 2020-10-17 11:07:03,094 - DEBUG ###

### 2020-10-17 11:07:08,224 - ERROR ###
NoneType: None

### 2020-10-17 11:08:03,603 - DEBUG ###

### 2020-10-17 11:08:03,710 - DEBUG ###

### 2020-10-17 11:08:04,157 - ERROR ###
NoneType: None

### 2020-10-17 11:09:03,172 - DEBUG ###

### 2020-10-17 11:09:03,307 - DEBUG ###

### 2020-10-17 11:09:08,440 - ERROR ###
NoneType: None

### 2020-10-17 11:10:02,634 - DEBUG ###

### 2020-10-17 11:10:02,750 - DEBUG ###

### 2020-10-17 11:10:07,880 - ERROR ###
NoneType: None

### 2020-10-17 11:11:03,132 - DEBUG ###

### 2020-10-17 11:11:03,241 - DEBUG ###

### 2020-10-17 11:11:08,380 - ERROR ###
NoneType: None

### 2020-10-17 11:12:02,662 - DEBUG ###

### 2020-10-17 11:12:02,740 - DEBUG ###

### 2020-10-17 11:12:07,874 - ERROR ###
NoneType: None

### 2020-10-17 11:13:03,185 - DEBUG ###

### 2020-10-17 11:13:03,423 - DEBUG ###

### 2020-10-17 11:13:08,559 - ERROR ###
NoneType: None

### 2020-10-17 11:14:02,736 - DEBUG ###

### 2020-10-17 11:14:02,872 - DEBUG ###

### 2020-10-17 11:14:08,003 - ERROR ###
NoneType: None

### 2020-10-17 11:15:03,254 - DEBUG ###

### 2020-10-17 11:15:03,350 - DEBUG ###

### 2020-10-17 11:15:07,716 - ERROR ###
NoneType: None

### 2020-10-17 11:16:02,777 - DEBUG ###

### 2020-10-17 11:16:02,885 - DEBUG ###

### 2020-10-17 11:16:03,489 - ERROR ###
NoneType: None

### 2020-10-17 11:17:03,347 - DEBUG ###

### 2020-10-17 11:17:03,519 - DEBUG ###

### 2020-10-17 11:17:08,661 - ERROR ###
NoneType: None

### 2020-10-17 11:18:02,975 - DEBUG ###

### 2020-10-17 11:18:03,096 - DEBUG ###

### 2020-10-17 11:18:08,234 - ERROR ###
NoneType: None

### 2020-10-17 11:19:03,408 - DEBUG ###

### 2020-10-17 11:19:03,517 - DEBUG ###

### 2020-10-17 11:19:08,660 - ERROR ###
NoneType: None

### 2020-10-17 11:20:03,032 - DEBUG ###

### 2020-10-17 11:20:03,208 - DEBUG ###

### 2020-10-17 11:20:03,571 - ERROR ###
NoneType: None

### 2020-10-17 11:21:02,609 - DEBUG ###

### 2020-10-17 11:21:02,720 - DEBUG ###

### 2020-10-17 11:21:07,853 - ERROR ###
NoneType: None

### 2020-10-17 11:22:03,204 - DEBUG ###

### 2020-10-17 11:22:03,299 - DEBUG ###

### 2020-10-17 11:22:08,427 - ERROR ###
NoneType: None

### 2020-10-17 11:23:02,780 - DEBUG ###

### 2020-10-17 11:23:02,828 - DEBUG ###

### 2020-10-17 11:23:07,956 - ERROR ###
NoneType: None

### 2020-10-17 11:24:03,231 - DEBUG ###

### 2020-10-17 11:24:03,355 - DEBUG ###

### 2020-10-17 11:24:08,491 - ERROR ###
NoneType: None

### 2020-10-17 11:25:02,890 - DEBUG ###

### 2020-10-17 11:25:03,451 - DEBUG ###

### 2020-10-17 11:25:07,551 - ERROR ###
NoneType: None

### 2020-10-17 11:26:03,389 - DEBUG ###

### 2020-10-17 11:26:03,575 - DEBUG ###

### 2020-10-17 11:26:08,705 - ERROR ###
NoneType: None

### 2020-10-17 11:27:02,970 - DEBUG ###

### 2020-10-17 11:27:03,028 - DEBUG ###

### 2020-10-17 11:27:08,155 - ERROR ###
NoneType: None

### 2020-10-17 11:28:03,483 - DEBUG ###

### 2020-10-17 11:28:03,595 - DEBUG ###

### 2020-10-17 11:28:08,726 - ERROR ###
NoneType: None

### 2020-10-17 11:29:02,993 - DEBUG ###

### 2020-10-17 11:29:03,083 - DEBUG ###

### 2020-10-17 11:29:08,212 - ERROR ###
NoneType: None

### 2020-10-17 11:30:02,695 - DEBUG ###

### 2020-10-17 11:30:02,784 - DEBUG ###

### 2020-10-17 11:30:07,925 - ERROR ###
NoneType: None

### 2020-10-17 11:31:03,273 - DEBUG ###

### 2020-10-17 11:31:03,414 - DEBUG ###

### 2020-10-17 11:31:08,561 - ERROR ###
NoneType: None

### 2020-10-17 11:32:02,895 - DEBUG ###

### 2020-10-17 11:32:03,164 - DEBUG ###

### 2020-10-17 11:32:06,896 - ERROR ###
NoneType: None

### 2020-10-17 11:33:03,395 - DEBUG ###

### 2020-10-17 11:33:03,436 - DEBUG ###

### 2020-10-17 11:33:03,753 - ERROR ###
NoneType: None

### 2020-10-17 11:34:02,974 - DEBUG ###

### 2020-10-17 11:34:03,143 - DEBUG ###

### 2020-10-17 11:34:08,270 - ERROR ###
NoneType: None

### 2020-10-17 11:35:02,636 - DEBUG ###

### 2020-10-17 11:35:02,806 - DEBUG ###

### 2020-10-17 11:35:06,531 - ERROR ###
NoneType: None

### 2020-10-17 11:36:03,079 - DEBUG ###

### 2020-10-17 11:36:03,234 - DEBUG ###

### 2020-10-17 11:36:08,371 - ERROR ###
NoneType: None

### 2020-10-17 11:37:02,658 - DEBUG ###

### 2020-10-17 11:37:02,815 - DEBUG ###

### 2020-10-17 11:37:07,954 - ERROR ###
NoneType: None

### 2020-10-17 11:38:03,165 - DEBUG ###

### 2020-10-17 11:38:03,357 - DEBUG ###

### 2020-10-17 11:38:08,488 - ERROR ###
NoneType: None

### 2020-10-17 11:39:02,839 - DEBUG ###

### 2020-10-17 11:39:02,946 - DEBUG ###

### 2020-10-17 11:39:06,360 - ERROR ###
NoneType: None

### 2020-10-17 11:40:03,325 - DEBUG ###

### 2020-10-17 11:40:03,470 - DEBUG ###

### 2020-10-17 11:40:08,601 - ERROR ###
NoneType: None

### 2020-10-17 11:41:02,861 - DEBUG ###

### 2020-10-17 11:41:02,938 - DEBUG ###

### 2020-10-17 11:41:04,236 - ERROR ###
NoneType: None

### 2020-10-17 11:42:03,328 - DEBUG ###

### 2020-10-17 11:42:03,500 - DEBUG ###

### 2020-10-17 11:42:08,635 - ERROR ###
NoneType: None

### 2020-10-17 11:43:02,929 - DEBUG ###

### 2020-10-17 11:43:03,088 - DEBUG ###

### 2020-10-17 11:43:06,799 - ERROR ###
NoneType: None

### 2020-10-17 11:44:02,652 - DEBUG ###

### 2020-10-17 11:44:02,760 - DEBUG ###

### 2020-10-17 11:44:02,804 - ERROR ###
NoneType: None

### 2020-10-17 11:45:03,444 - DEBUG ###

### 2020-10-17 11:45:03,616 - DEBUG ###

### 2020-10-17 11:45:04,742 - ERROR ###
NoneType: None

### 2020-10-17 11:46:02,899 - DEBUG ###

### 2020-10-17 11:46:02,997 - DEBUG ###

### 2020-10-17 11:46:07,808 - ERROR ###
NoneType: None

### 2020-10-17 11:47:03,440 - DEBUG ###

### 2020-10-17 11:47:03,664 - DEBUG ###

### 2020-10-17 11:47:06,596 - ERROR ###
NoneType: None

### 2020-10-17 11:48:03,081 - DEBUG ###

### 2020-10-17 11:48:03,226 - DEBUG ###

### 2020-10-17 11:48:08,358 - ERROR ###
NoneType: None

### 2020-10-17 11:49:02,546 - DEBUG ###

### 2020-10-17 11:49:02,719 - DEBUG ###

### 2020-10-17 11:49:07,852 - ERROR ###
NoneType: None

### 2020-10-17 11:50:03,226 - DEBUG ###

### 2020-10-17 11:50:03,344 - DEBUG ###

### 2020-10-17 11:50:04,623 - ERROR ###
NoneType: None

### 2020-10-17 11:51:02,693 - DEBUG ###

### 2020-10-17 11:51:02,821 - DEBUG ###

### 2020-10-17 11:51:03,544 - ERROR ###
NoneType: None

### 2020-10-17 11:52:03,391 - DEBUG ###

### 2020-10-17 11:52:03,528 - DEBUG ###

### 2020-10-17 11:52:08,656 - ERROR ###
NoneType: None

### 2020-10-17 11:53:02,897 - DEBUG ###

### 2020-10-17 11:53:03,055 - DEBUG ###

### 2020-10-17 11:53:08,183 - ERROR ###
NoneType: None

### 2020-10-17 11:54:03,421 - DEBUG ###

### 2020-10-17 11:54:03,571 - DEBUG ###

### 2020-10-17 11:54:04,083 - ERROR ###
NoneType: None

### 2020-10-17 11:55:03,004 - DEBUG ###

### 2020-10-17 11:55:03,144 - DEBUG ###

### 2020-10-17 11:55:08,281 - ERROR ###
NoneType: None

### 2020-10-17 11:56:02,679 - DEBUG ###

### 2020-10-17 11:56:02,768 - DEBUG ###

### 2020-10-17 11:56:07,900 - ERROR ###
NoneType: None

### 2020-10-17 11:57:03,249 - DEBUG ###

### 2020-10-17 11:57:03,381 - DEBUG ###

### 2020-10-17 11:57:08,512 - ERROR ###
NoneType: None

### 2020-10-17 11:58:02,725 - DEBUG ###

### 2020-10-17 11:58:02,872 - DEBUG ###

### 2020-10-17 11:58:08,132 - ERROR ###
NoneType: None

### 2020-10-17 11:59:02,648 - DEBUG ###

### 2020-10-17 11:59:02,780 - DEBUG ###

### 2020-10-17 11:59:07,917 - ERROR ###
NoneType: None

### 2020-10-17 12:00:03,300 - DEBUG ###

### 2020-10-17 12:00:03,400 - DEBUG ###

### 2020-10-17 12:00:08,530 - ERROR ###
NoneType: None

### 2020-10-17 12:01:02,557 - DEBUG ###

### 2020-10-17 12:01:02,677 - DEBUG ###

### 2020-10-17 12:01:07,816 - ERROR ###
NoneType: None

### 2020-10-17 12:02:03,106 - DEBUG ###

### 2020-10-17 12:02:03,214 - DEBUG ###

### 2020-10-17 12:02:08,348 - ERROR ###
NoneType: None

### 2020-10-17 12:03:02,578 - DEBUG ###

### 2020-10-17 12:03:02,703 - DEBUG ###

### 2020-10-17 12:03:07,836 - ERROR ###
NoneType: None

### 2020-10-17 12:04:03,137 - DEBUG ###

### 2020-10-17 12:04:03,315 - DEBUG ###

### 2020-10-17 12:04:08,447 - ERROR ###
NoneType: None

### 2020-10-17 12:05:02,775 - DEBUG ###

### 2020-10-17 12:05:02,854 - DEBUG ###

### 2020-10-17 12:05:07,984 - ERROR ###
NoneType: None

### 2020-10-17 12:06:03,353 - DEBUG ###

### 2020-10-17 12:06:03,425 - DEBUG ###

### 2020-10-17 12:06:08,560 - ERROR ###
NoneType: None

### 2020-10-17 12:07:02,829 - DEBUG ###

### 2020-10-17 12:07:02,921 - DEBUG ###

### 2020-10-17 12:07:08,054 - ERROR ###
NoneType: None

### 2020-10-17 12:08:03,522 - DEBUG ###

### 2020-10-17 12:08:03,663 - DEBUG ###

### 2020-10-17 12:08:04,319 - ERROR ###
NoneType: None

### 2020-10-17 12:09:03,192 - DEBUG ###

### 2020-10-17 12:09:03,389 - DEBUG ###

### 2020-10-17 12:09:04,781 - ERROR ###
NoneType: None

### 2020-10-17 12:10:02,699 - DEBUG ###

### 2020-10-17 12:10:02,761 - DEBUG ###

